<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:lbm="http://libmeta.ru/" xmlns:core="http://libmeta.ru/core">
<lbm:Thesaurus rdf:about="http://libmeta.ru/thesaurus/ODU">
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0111"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0052"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0084"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0169"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0174"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0113"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0119"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0061"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0086"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0096"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0030"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0172"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0103"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0161"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0099"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0015"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0152"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0091"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0142"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0097"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0072"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0037"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0020"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0184"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0177"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0127"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0019"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0112"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0147"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0135"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0043"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0120"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0098"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0108"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0187"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0176"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0013"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0122"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0056"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0194"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0107"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0188"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0163"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0139"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0200"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0117"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0002"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0041"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0032"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0026"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0045"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0148"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0034"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0011"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0106"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0136"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0062"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0149"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0059"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0181"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0079"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0057"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0018"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0042"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0138"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0199"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0186"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0054"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0093"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0016"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0191"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0110"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0024"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0101"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0159"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0089"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0009"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0077"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0044"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0196"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0154"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0170"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0075"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0004"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0023"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0192"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0063"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0083"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0144"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0003"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0100"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0069"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0081"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0022"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0085"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0114"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0193"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0050"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0129"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0008"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0190"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0055"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0153"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0090"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0014"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0092"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0080"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0073"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0125"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0048"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0131"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0060"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0167"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0087"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0132"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0168"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0124"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0130"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0179"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0160"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0198"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0070"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0155"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0058"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0078"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0182"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0051"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0162"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0104"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0105"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0203"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0140"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0095"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0143"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0185"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0071"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0137"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0126"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0118"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0156"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0046"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0115"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0006"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0134"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0116"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0165"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0157"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0195"/>
</lbm:ConceptGroup>
<lbm:ConceptGroup rdf:about="http://libmeta.ru/thesaurus/group/add"> </lbm:ConceptGroup>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0001">
<core:url>http://libmeta.ru/concept/show/412</core:url>
<core:url>http://libmeta.ru/concept/412</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0002">
<core:url>http://libmeta.ru/concept/show/267</core:url>
<core:url>http://libmeta.ru/concept/267</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0003">
<core:url>http://libmeta.ru/concept/show/447</core:url>
<core:url>http://libmeta.ru/concept/447</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0004">
<core:url>http://libmeta.ru/concept/show/445</core:url>
<core:url>http://libmeta.ru/concept/445</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0005">
<core:url>http://libmeta.ru/concept/show/411</core:url>
<core:url>http://libmeta.ru/concept/411</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0006">
<core:url>http://libmeta.ru/concept/show/387</core:url>
<core:url>http://libmeta.ru/concept/387</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0008">
<core:url>http://libmeta.ru/concept/show/437</core:url>
<core:url>http://libmeta.ru/concept/437</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0009">
<core:url>http://libmeta.ru/concept/show/438</core:url>
<core:url>http://libmeta.ru/concept/438</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0010">
<core:url>http://libmeta.ru/concept/show/404</core:url>
<core:url>http://libmeta.ru/concept/404</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0015">
<core:url>http://libmeta.ru/concept/show/434</core:url>
<core:url>http://libmeta.ru/concept/434</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0023">
<core:url>http://libmeta.ru/concept/show/409</core:url>
<core:url>http://libmeta.ru/concept/409</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0024">
<core:url>http://libmeta.ru/concept/show/410</core:url>
<core:url>http://libmeta.ru/concept/410</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0025">
<core:url>http://libmeta.ru/concept/show/268</core:url>
<core:url>http://libmeta.ru/concept/268</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0026">
<core:url>http://libmeta.ru/concept/show/269</core:url>
<core:url>http://libmeta.ru/concept/269</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0027">
<core:url>http://libmeta.ru/concept/show/391</core:url>
<core:url>http://libmeta.ru/concept/391</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0028">
<core:url>http://libmeta.ru/concept/show/440</core:url>
<core:url>http://libmeta.ru/concept/440</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0030">
<core:url>http://libmeta.ru/concept/show/418</core:url>
<core:url>http://libmeta.ru/concept/418</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0031">
<core:url>http://libmeta.ru/concept/show/420</core:url>
<core:url>http://libmeta.ru/concept/420</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0032">
<core:url>http://libmeta.ru/concept/show/417</core:url>
<core:url>http://libmeta.ru/concept/417</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0033">
<core:url>http://libmeta.ru/concept/show/390</core:url>
<core:url>http://libmeta.ru/concept/390</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0034">
<core:url>http://libmeta.ru/concept/show/375</core:url>
<core:url>http://libmeta.ru/concept/375</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0037">
<core:url>http://libmeta.ru/concept/show/376</core:url>
<core:url>http://libmeta.ru/concept/376</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0043">
<core:url>http://libmeta.ru/concept/show/419</core:url>
<core:url>http://libmeta.ru/concept/419</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0050">
<core:url>http://libmeta.ru/concept/show/427</core:url>
<core:url>http://libmeta.ru/concept/427</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0054">
<core:url>http://libmeta.ru/concept/show/415</core:url>
<core:url>http://libmeta.ru/concept/415</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0055">
<core:url>http://libmeta.ru/concept/show/443</core:url>
<core:url>http://libmeta.ru/concept/443</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0056">
<core:url>http://libmeta.ru/concept/show/270</core:url>
<core:url>http://libmeta.ru/concept/270</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0061">
<core:url>http://libmeta.ru/concept/show/449</core:url>
<core:url>http://libmeta.ru/concept/449</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0062">
<core:url>http://libmeta.ru/concept/show/450</core:url>
<core:url>http://libmeta.ru/concept/450</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0077">
<core:url>http://libmeta.ru/concept/show/407</core:url>
<core:url>http://libmeta.ru/concept/407</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0081">
<core:url>http://libmeta.ru/concept/show/414</core:url>
<core:url>http://libmeta.ru/concept/414</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0103">
<core:url>http://libmeta.ru/concept/show/408</core:url>
<core:url>http://libmeta.ru/concept/408</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0105">
<core:url>http://libmeta.ru/concept/show/271</core:url>
<core:url>http://libmeta.ru/concept/271</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0106">
<core:url>http://libmeta.ru/concept/show/272</core:url>
<core:url>http://libmeta.ru/concept/272</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0107">
<core:url>http://libmeta.ru/concept/show/273</core:url>
<core:url>http://libmeta.ru/concept/273</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0108">
<core:url>http://libmeta.ru/concept/show/274</core:url>
<core:url>http://libmeta.ru/concept/274</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0128">
<core:url>http://libmeta.ru/concept/show/441</core:url>
<core:url>http://libmeta.ru/concept/441</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0136">
<core:url>http://libmeta.ru/concept/show/275</core:url>
<core:url>http://libmeta.ru/concept/275</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0137">
<core:url>http://libmeta.ru/concept/show/392</core:url>
<core:url>http://libmeta.ru/concept/392</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0142">
<core:url>http://libmeta.ru/concept/show/276</core:url>
<core:url>http://libmeta.ru/concept/276</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0167">
<core:url>http://libmeta.ru/concept/show/277</core:url>
<core:url>http://libmeta.ru/concept/277</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0174">
<core:url>http://libmeta.ru/concept/show/439</core:url>
<core:url>http://libmeta.ru/concept/439</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0176">
<core:url>http://libmeta.ru/concept/show/448</core:url>
<core:url>http://libmeta.ru/concept/448</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0179">
<core:url>http://libmeta.ru/concept/show/433</core:url>
<core:url>http://libmeta.ru/concept/433</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0201">
<core:url>http://libmeta.ru/concept/show/278</core:url>
<core:url>http://libmeta.ru/concept/278</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0202">
<core:url>http://libmeta.ru/concept/show/279</core:url>
<core:url>http://libmeta.ru/concept/279</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0011">
<core:url>http://libmeta.ru/concept/show/444</core:url>
<core:url>http://libmeta.ru/concept/444</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0013">
<core:url>http://libmeta.ru/concept/show/393</core:url>
<core:url>http://libmeta.ru/concept/393</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0014">
<core:url>http://libmeta.ru/concept/show/394</core:url>
<core:url>http://libmeta.ru/concept/394</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0016">
<core:url>http://libmeta.ru/concept/show/402</core:url>
<core:url>http://libmeta.ru/concept/402</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0017">
<core:url>http://libmeta.ru/concept/show/401</core:url>
<core:url>http://libmeta.ru/concept/401</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0018">
<core:url>http://libmeta.ru/concept/show/316</core:url>
<core:url>http://libmeta.ru/concept/316</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0019">
<core:url>http://libmeta.ru/concept/show/317</core:url>
<core:url>http://libmeta.ru/concept/317</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0035">
<core:url>http://libmeta.ru/concept/show/426</core:url>
<core:url>http://libmeta.ru/concept/426</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0040">
<core:url>http://libmeta.ru/concept/show/318</core:url>
<core:url>http://libmeta.ru/concept/318</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0045">
<core:url>http://libmeta.ru/concept/show/442</core:url>
<core:url>http://libmeta.ru/concept/442</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0057">
<core:url>http://libmeta.ru/concept/show/377</core:url>
<core:url>http://libmeta.ru/concept/377</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0058">
<core:url>http://libmeta.ru/concept/show/405</core:url>
<core:url>http://libmeta.ru/concept/405</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0063">
<core:url>http://libmeta.ru/concept/show/319</core:url>
<core:url>http://libmeta.ru/concept/319</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0074">
